Metric,precision,recall,f1-score,support,Model
TV,0.9743589743589743,0.95,0.9620253164556962,40.0,layers_2_opt_adam_act_relu_epochs_5.h5
Geyser,0.9166666666666666,0.8148148148148148,0.8627450980392157,27.0,layers_2_opt_adam_act_relu_epochs_5.h5
Refrigerator,0.8205128205128205,1.0,0.9014084507042254,32.0,layers_2_opt_adam_act_relu_epochs_5.h5
Washing Machine,0.8333333333333334,0.8333333333333334,0.8333333333333334,18.0,layers_2_opt_adam_act_relu_epochs_5.h5
AC,0.9230769230769231,0.75,0.8275862068965517,16.0,layers_2_opt_adam_act_relu_epochs_5.h5
accuracy,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632,layers_2_opt_adam_act_relu_epochs_5.h5
macro avg,0.8935897435897436,0.8696296296296296,0.8774196810858046,133.0,layers_2_opt_adam_act_relu_epochs_5.h5
weighted avg,0.900375939849624,0.8947368421052632,0.8936960905125316,133.0,layers_2_opt_adam_act_relu_epochs_5.h5
TV,0.95,0.95,0.95,40.0,layers_2_opt_adam_act_relu_epochs_10.h5
Geyser,1.0,0.8888888888888888,0.9411764705882353,27.0,layers_2_opt_adam_act_relu_epochs_10.h5
Refrigerator,0.8823529411764706,0.9375,0.9090909090909091,32.0,layers_2_opt_adam_act_relu_epochs_10.h5
Washing Machine,0.9473684210526315,1.0,0.972972972972973,18.0,layers_2_opt_adam_act_relu_epochs_10.h5
AC,1.0,1.0,1.0,16.0,layers_2_opt_adam_act_relu_epochs_10.h5
accuracy,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,layers_2_opt_adam_act_relu_epochs_10.h5
macro avg,0.9559442724458205,0.9552777777777777,0.9546480705304236,133.0,layers_2_opt_adam_act_relu_epochs_10.h5
weighted avg,0.9495332759142439,0.9473684210526315,0.9474901301526688,133.0,layers_2_opt_adam_act_relu_epochs_10.h5
TV,0.975,0.975,0.975,40.0,layers_2_opt_adam_act_relu_epochs_20.h5
Geyser,0.9642857142857143,1.0,0.9818181818181818,27.0,layers_2_opt_adam_act_relu_epochs_20.h5
Refrigerator,0.96875,0.96875,0.96875,32.0,layers_2_opt_adam_act_relu_epochs_20.h5
Washing Machine,1.0,1.0,1.0,18.0,layers_2_opt_adam_act_relu_epochs_20.h5
AC,0.9333333333333333,0.875,0.9032258064516129,16.0,layers_2_opt_adam_act_relu_epochs_20.h5
accuracy,0.9699248120300752,0.9699248120300752,0.9699248120300752,0.9699248120300752,layers_2_opt_adam_act_relu_epochs_20.h5
macro avg,0.9682738095238095,0.9637499999999999,0.965758797653959,133.0,layers_2_opt_adam_act_relu_epochs_20.h5
weighted avg,0.9696920873612602,0.9699248120300752,0.9696293519723059,133.0,layers_2_opt_adam_act_relu_epochs_20.h5
TV,0.7391304347826086,0.85,0.7906976744186046,40.0,layers_2_opt_adam_act_tanh_epochs_5.h5
Geyser,0.65625,0.7777777777777778,0.711864406779661,27.0,layers_2_opt_adam_act_tanh_epochs_5.h5
Refrigerator,0.7777777777777778,0.65625,0.711864406779661,32.0,layers_2_opt_adam_act_tanh_epochs_5.h5
Washing Machine,0.75,0.6666666666666666,0.7058823529411765,18.0,layers_2_opt_adam_act_tanh_epochs_5.h5
AC,0.75,0.5625,0.6428571428571429,16.0,layers_2_opt_adam_act_tanh_epochs_5.h5
accuracy,0.7293233082706767,0.7293233082706767,0.7293233082706767,0.7293233082706767,layers_2_opt_adam_act_tanh_epochs_5.h5
macro avg,0.7346316425120774,0.7026388888888888,0.7126331967552492,133.0,layers_2_opt_adam_act_tanh_epochs_5.h5
weighted avg,0.7343823780465656,0.7293233082706767,0.7264624331984936,133.0,layers_2_opt_adam_act_tanh_epochs_5.h5
TV,0.9512195121951219,0.975,0.9629629629629629,40.0,layers_2_opt_adam_act_tanh_epochs_10.h5
Geyser,0.8666666666666667,0.9629629629629629,0.9122807017543859,27.0,layers_2_opt_adam_act_tanh_epochs_10.h5
Refrigerator,1.0,0.84375,0.9152542372881356,32.0,layers_2_opt_adam_act_tanh_epochs_10.h5
Washing Machine,0.9473684210526315,1.0,0.972972972972973,18.0,layers_2_opt_adam_act_tanh_epochs_10.h5
AC,1.0,1.0,1.0,16.0,layers_2_opt_adam_act_tanh_epochs_10.h5
accuracy,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,layers_2_opt_adam_act_tanh_epochs_10.h5
macro avg,0.953050919982884,0.9563425925925927,0.9526941749956915,133.0,layers_2_opt_adam_act_tanh_epochs_10.h5
weighted avg,0.9511384365921222,0.9473684210526315,0.947005613327976,133.0,layers_2_opt_adam_act_tanh_epochs_10.h5
TV,0.9736842105263158,0.925,0.9487179487179487,40.0,layers_2_opt_adam_act_tanh_epochs_20.h5
Geyser,0.8387096774193549,0.9629629629629629,0.896551724137931,27.0,layers_2_opt_adam_act_tanh_epochs_20.h5
Refrigerator,1.0,0.8125,0.896551724137931,32.0,layers_2_opt_adam_act_tanh_epochs_20.h5
Washing Machine,0.75,1.0,0.8571428571428571,18.0,layers_2_opt_adam_act_tanh_epochs_20.h5
AC,1.0,0.875,0.9333333333333333,16.0,layers_2_opt_adam_act_tanh_epochs_20.h5
accuracy,0.9097744360902256,0.9097744360902256,0.9097744360902256,0.9097744360902256,layers_2_opt_adam_act_tanh_epochs_20.h5
macro avg,0.9124787775891342,0.9150925925925926,0.9064595174940002,133.0,layers_2_opt_adam_act_tanh_epochs_20.h5
weighted avg,0.925507742190791,0.9097744360902256,0.911332138607223,133.0,layers_2_opt_adam_act_tanh_epochs_20.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_adam_act_sigmoid_epochs_5.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_adam_act_sigmoid_epochs_5.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_adam_act_sigmoid_epochs_10.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_adam_act_sigmoid_epochs_10.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_adam_act_sigmoid_epochs_20.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_adam_act_sigmoid_epochs_20.h5
TV,0.813953488372093,0.875,0.8433734939759037,40.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
Geyser,0.6052631578947368,0.8518518518518519,0.7076923076923077,27.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
Refrigerator,0.7666666666666667,0.71875,0.7419354838709677,32.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
Washing Machine,1.0,0.6666666666666666,0.8,18.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
AC,1.0,0.625,0.7692307692307693,16.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
accuracy,0.7744360902255639,0.7744360902255639,0.7744360902255639,0.7744360902255639,layers_2_opt_RMSprop_act_relu_epochs_5.h5
macro avg,0.8371766625866993,0.7474537037037037,0.7724464109539897,133.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
weighted avg,0.8077712641456762,0.7744360902255639,0.7766335327691107,133.0,layers_2_opt_RMSprop_act_relu_epochs_5.h5
TV,0.9285714285714286,0.975,0.9512195121951219,40.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
Geyser,0.9629629629629629,0.9629629629629629,0.9629629629629629,27.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
Refrigerator,0.9090909090909091,0.9375,0.9230769230769231,32.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
Washing Machine,1.0,0.9444444444444444,0.9714285714285714,18.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
AC,1.0,0.875,0.9333333333333333,16.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
accuracy,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,layers_2_opt_RMSprop_act_relu_epochs_10.h5
macro avg,0.9601250601250602,0.9389814814814814,0.9484042605993827,133.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
weighted avg,0.9491260619080167,0.9473684210526315,0.9474157116189025,133.0,layers_2_opt_RMSprop_act_relu_epochs_10.h5
TV,0.9047619047619048,0.95,0.926829268292683,40.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
Geyser,0.9629629629629629,0.9629629629629629,0.9629629629629629,27.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
Refrigerator,0.9696969696969697,1.0,0.9846153846153847,32.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
Washing Machine,1.0,0.8333333333333334,0.9090909090909091,18.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
AC,0.75,0.75,0.75,16.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
accuracy,0.924812030075188,0.924812030075188,0.924812030075188,0.924812030075188,layers_2_opt_RMSprop_act_relu_epochs_20.h5
macro avg,0.9174843674843676,0.8992592592592594,0.906699704992388,133.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
weighted avg,0.9264720242163851,0.924812030075188,0.9243947323536541,133.0,layers_2_opt_RMSprop_act_relu_epochs_20.h5
TV,0.6938775510204082,0.85,0.7640449438202247,40.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
Geyser,0.7857142857142857,0.8148148148148148,0.8,27.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
Refrigerator,0.9375,0.46875,0.625,32.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
Washing Machine,0.8823529411764706,0.8333333333333334,0.8571428571428571,18.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
AC,0.5217391304347826,0.75,0.6153846153846154,16.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
accuracy,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
macro avg,0.7642367816691895,0.7433796296296296,0.7323144832695394,133.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
weighted avg,0.7759365923551506,0.7368421052631579,0.7326054362972501,133.0,layers_2_opt_RMSprop_act_tanh_epochs_5.h5
TV,0.9069767441860465,0.975,0.9397590361445783,40.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
Geyser,0.9615384615384616,0.9259259259259259,0.9433962264150944,27.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
Refrigerator,0.9615384615384616,0.78125,0.8620689655172413,32.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
Washing Machine,0.8181818181818182,1.0,0.9,18.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
AC,0.875,0.875,0.875,16.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
accuracy,0.9097744360902256,0.9097744360902256,0.9097744360902256,0.9097744360902256,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
macro avg,0.9046470970889576,0.9114351851851852,0.9040448456153829,133.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
weighted avg,0.915316629514916,0.9097744360902256,0.9086335823724992,133.0,layers_2_opt_RMSprop_act_tanh_epochs_10.h5
TV,0.9512195121951219,0.975,0.9629629629629629,40.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
Geyser,1.0,0.9259259259259259,0.9615384615384616,27.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
Refrigerator,0.90625,0.90625,0.90625,32.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
Washing Machine,0.9,1.0,0.9473684210526315,18.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
AC,0.8666666666666667,0.8125,0.8387096774193549,16.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
accuracy,0.9323308270676691,0.9323308270676691,0.9323308270676691,0.9323308270676691,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
macro avg,0.9248272357723577,0.9239351851851852,0.923365904594682,133.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
weighted avg,0.9331988507855004,0.9323308270676691,0.9319702511106318,133.0,layers_2_opt_RMSprop_act_tanh_epochs_20.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_RMSprop_act_sigmoid_epochs_5.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_RMSprop_act_sigmoid_epochs_10.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_RMSprop_act_sigmoid_epochs_20.h5
TV,0.7894736842105263,0.75,0.7692307692307693,40.0,layers_2_opt_SGD_act_relu_epochs_5.h5
Geyser,0.6538461538461539,0.6296296296296297,0.6415094339622641,27.0,layers_2_opt_SGD_act_relu_epochs_5.h5
Refrigerator,0.5172413793103449,0.9375,0.6666666666666666,32.0,layers_2_opt_SGD_act_relu_epochs_5.h5
Washing Machine,0.5,0.2222222222222222,0.3076923076923077,18.0,layers_2_opt_SGD_act_relu_epochs_5.h5
AC,0.6666666666666666,0.125,0.21052631578947367,16.0,layers_2_opt_SGD_act_relu_epochs_5.h5
accuracy,0.6240601503759399,0.6240601503759399,0.6240601503759399,0.6240601503759399,layers_2_opt_SGD_act_relu_epochs_5.h5
macro avg,0.6254455768067383,0.5328703703703704,0.5191250986682963,133.0,layers_2_opt_SGD_act_relu_epochs_5.h5
weighted avg,0.6424901077207889,0.6240601503759399,0.5889488827867544,133.0,layers_2_opt_SGD_act_relu_epochs_5.h5
TV,0.75,0.975,0.8478260869565217,40.0,layers_2_opt_SGD_act_relu_epochs_10.h5
Geyser,0.8518518518518519,0.8518518518518519,0.8518518518518519,27.0,layers_2_opt_SGD_act_relu_epochs_10.h5
Refrigerator,0.9333333333333333,0.875,0.9032258064516129,32.0,layers_2_opt_SGD_act_relu_epochs_10.h5
Washing Machine,0.9333333333333333,0.7777777777777778,0.8484848484848485,18.0,layers_2_opt_SGD_act_relu_epochs_10.h5
AC,1.0,0.5625,0.72,16.0,layers_2_opt_SGD_act_relu_epochs_10.h5
accuracy,0.849624060150376,0.849624060150376,0.849624060150376,0.849624060150376,layers_2_opt_SGD_act_relu_epochs_10.h5
macro avg,0.8937037037037037,0.8084259259259259,0.834277718748967,133.0,layers_2_opt_SGD_act_relu_epochs_10.h5
weighted avg,0.8696741854636592,0.849624060150376,0.846684184642404,133.0,layers_2_opt_SGD_act_relu_epochs_10.h5
TV,0.975,0.975,0.975,40.0,layers_2_opt_SGD_act_relu_epochs_20.h5
Geyser,0.9310344827586207,1.0,0.9642857142857143,27.0,layers_2_opt_SGD_act_relu_epochs_20.h5
Refrigerator,0.96875,0.96875,0.96875,32.0,layers_2_opt_SGD_act_relu_epochs_20.h5
Washing Machine,0.9444444444444444,0.9444444444444444,0.9444444444444444,18.0,layers_2_opt_SGD_act_relu_epochs_20.h5
AC,0.9285714285714286,0.8125,0.8666666666666667,16.0,layers_2_opt_SGD_act_relu_epochs_20.h5
accuracy,0.9548872180451128,0.9548872180451128,0.9548872180451128,0.9548872180451128,layers_2_opt_SGD_act_relu_epochs_20.h5
macro avg,0.9495600711548988,0.9401388888888889,0.943829365079365,133.0,layers_2_opt_SGD_act_relu_epochs_20.h5
weighted avg,0.9548501796362828,0.9548872180451128,0.9541532402434658,133.0,layers_2_opt_SGD_act_relu_epochs_20.h5
TV,0.6808510638297872,0.8,0.735632183908046,40.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
Geyser,0.5348837209302325,0.8518518518518519,0.6571428571428571,27.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
Refrigerator,0.6190476190476191,0.40625,0.49056603773584906,32.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
Washing Machine,0.75,0.3333333333333333,0.46153846153846156,18.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
AC,0.5,0.4375,0.4666666666666667,16.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
accuracy,0.6090225563909775,0.6090225563909775,0.6090225563909775,0.6090225563909775,layers_2_opt_SGD_act_tanh_epochs_5.h5
macro avg,0.6169564807615278,0.565787037037037,0.5623092413983761,133.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
weighted avg,0.623950577652869,0.6090225563909775,0.5912828321886099,133.0,layers_2_opt_SGD_act_tanh_epochs_5.h5
TV,0.72,0.9,0.8,40.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
Geyser,0.7586206896551724,0.8148148148148148,0.7857142857142857,27.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
Refrigerator,0.875,0.65625,0.75,32.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
Washing Machine,0.8666666666666667,0.7222222222222222,0.7878787878787878,18.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
AC,0.6666666666666666,0.625,0.6451612903225806,16.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
accuracy,0.7669172932330827,0.7669172932330827,0.7669172932330827,0.7669172932330827,layers_2_opt_SGD_act_tanh_epochs_10.h5
macro avg,0.7773908045977012,0.7436574074074074,0.7537508727831308,133.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
weighted avg,0.7785671074237318,0.7669172932330827,0.764802139408009,133.0,layers_2_opt_SGD_act_tanh_epochs_10.h5
TV,0.8372093023255814,0.9,0.8674698795180723,40.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
Geyser,0.9545454545454546,0.7777777777777778,0.8571428571428571,27.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
Refrigerator,0.9655172413793104,0.875,0.9180327868852459,32.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
Washing Machine,0.8095238095238095,0.9444444444444444,0.8717948717948718,18.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
AC,0.6666666666666666,0.75,0.7058823529411765,16.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
accuracy,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,layers_2_opt_SGD_act_tanh_epochs_20.h5
macro avg,0.8466924948881646,0.8494444444444446,0.8440645496564446,133.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
weighted avg,0.8676371904359677,0.8571428571428571,0.8586851642351461,133.0,layers_2_opt_SGD_act_tanh_epochs_20.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_SGD_act_sigmoid_epochs_5.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_SGD_act_sigmoid_epochs_10.h5
TV,0.3007518796992481,1.0,0.4624277456647399,40.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
Geyser,0.0,0.0,0.0,27.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
Refrigerator,0.0,0.0,0.0,32.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
Washing Machine,0.0,0.0,0.0,18.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
AC,0.0,0.0,0.0,16.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
accuracy,0.3007518796992481,0.3007518796992481,0.3007518796992481,0.3007518796992481,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
macro avg,0.06015037593984962,0.2,0.09248554913294797,133.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
weighted avg,0.090451693142631,0.3007518796992481,0.13907601373375633,133.0,layers_2_opt_SGD_act_sigmoid_epochs_20.h5
TV,0.9487179487179487,0.925,0.9367088607594937,40.0,layers_3_opt_adam_act_relu_epochs_5.h5
